YEAR,INSTRUMENT,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,YTD,SINCE_INCEPTION,URL,REF_DATE,LOG_TIMESTAMP,SLUG_URL
2025,ABCP11,,,,,,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2025,ABCP11,,,,,,,,,,,,,,,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2024,ABCP11,,,,,,,,,,,,,,,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2023,ABCP11,,,,,,,,,,,,,,,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2022,ABCP11,,,,,,,,,,,,,,,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2021,ABCP11,,,,,,,,,,,,,,,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2020,ABCP11,,,,,,,,,,,,,,,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2019,ABCP11,,,,,,,,,,,,,,,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2018,ABCP11,,,,,,,,,,,,,,,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2017,ABCP11,,,,,,,,,,,,,,,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2017,ABCP11,,,,,-99999.0,,,-99999.0,,,,,,,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2016,ABCP11,,-99999.0,,-99999.0,-99999.0,-99999.0,,-99999.0,,,-99999.0,,,,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2016,ABCP11,-99999.0,,-99999.0,-99999.0,,,,,,-99999.0,-99999.0,-99999.0,,,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2015,ABCP11,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,-99999.0,-99999.0,-99999.0,,,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2015,ABCP11 p.p. acima IBOV,7.7,4.48,-4.18,0.32,-3.17,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,5.64,1443.04,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2014,ABCP11 p.p. acima IBOV,14.54,6.51,-2.36,-5.51,1.73,-1.28,-6.72,4.04,2.64,8.82,4.53,2.13,28.76,1160.8,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2014,ABCP11 p.p. acima IBOV,-9.93,5.33,3.89,3.98,-1.17,-5.44,-2.08,4.83,-5.63,6.72,-11.24,-5.3,-16.87,815.29,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2013,ABCP11 p.p. acima IBOV,0.06,3.88,-10.88,11.72,-3.8,8.43,-6.95,7.33,-3.06,-2.51,2.14,-0.59,7.02,862.44,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2013,ABCP11 p.p. acima IBOV,8.54,3.88,-3.65,-5.92,-9.39,-5.06,12.59,1.84,1.33,4.07,-6.27,12.3,12.35,738.66,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2012,ABCP11 p.p. acima IBOV,-0.51,5.71,10.82,-9.25,-9.77,-2.61,-3.17,0.19,-5.56,-4.09,-12.01,-13.87,-32.71,661.42,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2012,ABCP11 p.p. acima IBOV,-1.93,8.47,9.78,-6.93,5.89,-3.05,-6.92,-5.74,-3.99,-1.43,6.68,2.25,2.09,1215.16,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2011,ABCP11 p.p. acima IBOV,-5.14,-0.99,-1.75,-2.23,7.5,-1.26,1.15,7.39,-3.69,-7.18,-1.26,5.96,-0.34,902.07,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2011,ABCP11 p.p. acima IBOV,2.85,4.11,16.58,-0.17,5.28,3.25,-4.65,-6.68,7.79,-15.17,7.84,-6.84,15.46,787.64,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2010,ABCP11 p.p. acima IBOV,6.46,-3.32,-13.79,-2.17,5.7,7.92,-6.0,1.28,-1.06,-9.72,7.4,4.19,-0.73,520.29,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2010,ABCP11 p.p. acima IBOV,12.85,-2.63,-4.36,-9.2,8.67,3.94,4.35,2.32,4.25,-1.64,0.63,0.14,19.5,377.64,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2009,ABCP11 p.p. acima IBOV,3.73,7.91,-7.34,3.36,-1.54,-2.15,-3.61,-10.94,12.34,-2.72,4.12,4.64,9.63,309.1,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2009,ABCP11 p.p. acima IBOV,4.12,7.65,0.88,-6.84,7.51,9.25,-3.25,2.19,1.6,-3.86,4.42,1.93,25.07,266.07,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2008,ABCP11 p.p. acima IBOV,-9.9,0.63,2.99,5.94,13.99,6.7,7.12,-5.94,7.22,2.13,-9.03,-6.52,17.82,172.17,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2008,ABCP11 p.p. acima IBOV,8.24,-5.26,0.46,2.24,5.34,0.07,8.46,3.02,12.39,-12.12,5.62,1.29,29.38,96.57,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2007,ABCP11 p.p. acima IBOV,10.16,-0.97,-13.8,7.68,-3.85,4.91,-9.61,1.02,-2.9,-4.88,6.42,-2.61,-7.91,-5.94,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2007,ABCP11 p.p. acima IBOV,-8.96,8.11,-11.38,-10.29,-12.49,19.92,-4.98,16.74,-10.08,10.79,-13.69,6.03,-19.78,23.16,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2006,ABCP11 p.p. acima IBOV,-17.65,44.97,-6.24,-10.69,,-9.57,17.85,,25.52,20.34,-8.23,-12.98,21.09,37.33,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2006,ABCP11 p.p. acima IBOV,7.68,,6.25,,,,109.15,,-20.21,3.71,,-20.67,59.92,-38.74,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2004,ABCP11 p.p. acima IBOV,,25.56,,,15.22,-1.46,1.19,3.22,0.58,,,,4.89,-85.37,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2004,ABCP11 p.p. acima IBOV,-99999.0,-99999.0,-99999.0,-99999.0,,-9.72,-4.59,-1.05,-0.91,,,,-31.17,-31.17,https://maisretorno.com/fii/abcp11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:51:42.222952+0000,abcp11
2025,AFHI11,,,,,,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,https://maisretorno.com/fii/afhi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:52:30.994531+0000,afhi11
2025,AFHI11,,,,,,,,,,,,,,,https://maisretorno.com/fii/afhi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:52:30.994531+0000,afhi11
2024,AFHI11,,,,,,,,,,,,,,,https://maisretorno.com/fii/afhi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:52:30.994531+0000,afhi11
2023,AFHI11,-99999.0,-99999.0,-99999.0,,,,,,,,,,,,https://maisretorno.com/fii/afhi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:52:30.994531+0000,afhi11
2023,AFHI11 p.p. acima IBOV,-6.76,7.73,-3.0,-2.69,-2.61,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-7.91,49.21,https://maisretorno.com/fii/afhi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:52:30.994531+0000,afhi11
2022,AFHI11 p.p. acima IBOV,5.2,-0.74,1.61,2.0,4.08,0.01,-2.73,-5.37,4.25,-1.62,4.6,2.02,13.29,53.15,https://maisretorno.com/fii/afhi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:52:30.994531+0000,afhi11
2022,AFHI11 p.p. acima IBOV,-2.92,8.01,2.75,-1.55,0.13,-5.65,-2.72,7.38,-0.79,3.44,-11.95,-0.29,-3.0,36.89,https://maisretorno.com/fii/afhi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:52:30.994531+0000,afhi11
2021,AFHI11 p.p. acima IBOV,-2.83,-3.85,-1.36,12.33,2.97,9.08,-4.13,-4.18,-1.5,-6.11,2.97,4.18,10.19,33.28,https://maisretorno.com/fii/afhi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:52:30.994531+0000,afhi11
2021,AFHI11 p.p. acima IBOV,-99999.0,-99999.0,-99999.0,2.61,-14.26,-0.94,8.59,3.13,6.54,8.84,5.93,0.65,21.06,21.06,https://maisretorno.com/fii/afhi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:52:30.994531+0000,afhi11
2025,AIEC11,,,,,,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,-0.1552,https://maisretorno.com/fii/aiec11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:53:21.151496+0000,aiec11
2025,AIEC11,,,,,,,,,,,,,,-0.16329999999999997,https://maisretorno.com/fii/aiec11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:53:21.151496+0000,aiec11
2024,AIEC11,,,,,,,,,,,,,,-0.1321,https://maisretorno.com/fii/aiec11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:53:21.151496+0000,aiec11
2024,AIEC11,,,,,,,,,,,,,,-0.09960000000000001,https://maisretorno.com/fii/aiec11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:53:21.151496+0000,aiec11
2023,AIEC11,,,,,,,,,,,,,,-0.1536,https://maisretorno.com/fii/aiec11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:53:21.151496+0000,aiec11
2023,AIEC11,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,0.0058,https://maisretorno.com/fii/aiec11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:53:21.151496+0000,aiec11
2022,AIEC11 p.p. acima IBOV,-3.06,-2.51,-0.06,-3.86,-4.25,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-14.75,"-57,10",https://maisretorno.com/fii/aiec11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:53:21.151496+0000,aiec11
2022,AIEC11 p.p. acima IBOV,3.98,-10.5,6.99,3.36,9.1,-1.15,-1.13,-4.04,0.22,-10.17,3.77,7.98,6.77,"-38,68",https://maisretorno.com/fii/aiec11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:53:21.151496+0000,aiec11
2021,AIEC11 p.p. acima IBOV,-5.98,2.16,1.47,-2.54,4.55,2.4,-1.12,1.36,-3.26,-8.2,-14.26,-0.28,-25.9,"-49,71",https://maisretorno.com/fii/aiec11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:53:21.151496+0000,aiec11
2021,AIEC11 p.p. acima IBOV,-0.39,-0.73,-0.18,10.7,-2.19,7.62,-6.26,2.27,-0.72,-8.45,-2.85,1.59,1.69,"-21,58",https://maisretorno.com/fii/aiec11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:53:21.151496+0000,aiec11
2020,AIEC11 p.p. acima IBOV,3.96,2.86,-8.63,-0.18,-8.85,-6.48,9.34,-2.19,6.83,-1.21,-4.71,4.92,-3.92,"-21,98",https://maisretorno.com/fii/aiec11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:53:21.151496+0000,aiec11
2020,AIEC11 p.p. acima IBOV,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,7.32,-17.65,-9.8,-20.48,"-20,48",https://maisretorno.com/fii/aiec11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:53:21.151496+0000,aiec11
2025,AJFI11,,,,0.032,,-99999,-99999.0,-99999,-99999,-99999,-99999.0,-99999.0,0.0271,-0.1316,https://maisretorno.com/fii/ajfi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:54:06.618673+0000,ajfi11
2025,AJFI11,,,,-0.057699999999999994,,-0.1033,,-0.0155,-0.07730000000000001,-0.030299999999999997,,,-0.1401,-0.1545,https://maisretorno.com/fii/ajfi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:54:06.618673+0000,ajfi11
2024,AJFI11,-99999.0,-99999.0,-99999.0,-99999,-99999.0,-99999,-99999.0,-99999,-99999,-99999,,,-0.0168,-0.0168,https://maisretorno.com/fii/ajfi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:54:06.618673+0000,ajfi11
