YEAR,INSTRUMENT,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,YTD,SINCE_INCEPTION,URL,REF_DATE,LOG_TIMESTAMP,SLUG_URL
2024,AJFI11 p.p. acima IBOV,-14.17,4.12,1.62,"-0,49",-2.64,-99999,-99999.0,-99999,-99999,-99999,-99999.0,-99999.0,"-13,01","-30,09",https://maisretorno.com/fii/ajfi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:54:06.618673+0000,ajfi11
2023,AJFI11 p.p. acima IBOV,3.96,1.11,4.14,"-4,07",2.6,"-11,81",2.66,"-8,09","-4,66","-1,43",3.52,8.71,"-3,65","-16,50",https://maisretorno.com/fii/ajfi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:54:06.618673+0000,ajfi11
2023,AJFI11 p.p. acima IBOV,-99999.0,-99999.0,-99999.0,-99999,-99999.0,-99999,-99999.0,-99999,-99999,-99999,-13.47,-0.22,"-14,40","-14,40",https://maisretorno.com/fii/ajfi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:54:06.618673+0000,ajfi11
2025,ALMI11,,,,,,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2025,ALMI11,,,,,,,,,,,,,,,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2024,ALMI11,,,,,,,,,,,,,,,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2023,ALMI11,,,,,,,,,,,,,,,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2022,ALMI11,,,,,,,,,,,,,,,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2021,ALMI11,,,,,,,,,,,,,,,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2020,ALMI11,,,,,,,,,,,,,,,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2019,ALMI11,,,,,,,,,,,,,,,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2018,ALMI11,,,,,,,,,,,,,,,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2018,ALMI11,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2017,ALMI11 p.p. acima IBOV,2.52,4.44,-8.83,-5.04,-7.79,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-15.81,-137.74,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2017,ALMI11 p.p. acima IBOV,0.45,-1.9,1.01,0.11,0.63,0.9,-0.48,-11.38,-6.28,3.02,4.96,5.63,-3.09,-109.92,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2016,ALMI11 p.p. acima IBOV,-4.56,3.98,-12.58,2.34,-2.2,-8.99,-8.08,6.81,-2.68,-9.51,-7.46,-5.38,-47.36,-119.97,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2016,ALMI11 p.p. acima IBOV,-17.89,-9.06,-4.95,12.3,-3.22,7.31,-9.18,-5.11,5.34,-5.34,5.15,1.48,-20.96,-58.27,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2015,ALMI11 p.p. acima IBOV,1.1,8.01,-26.64,5.72,5.24,-6.77,-1.23,-9.64,1.15,13.61,1.44,4.46,-6.47,-31.07,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2015,ALMI11 p.p. acima IBOV,0.24,2.98,3.2,-17.4,-13.95,2.79,-16.36,-0.6,8.1,-4.89,-6.91,-4.52,-37.11,-24.22,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2014,ALMI11 p.p. acima IBOV,4.07,-0.33,-3.35,-2.4,-0.71,-4.06,1.14,1.53,-6.35,-4.51,12.85,24.55,24.79,58.97,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2014,ALMI11 p.p. acima IBOV,-6.86,6.49,-2.79,-8.08,-7.84,3.48,-11.81,-5.63,-0.41,-7.92,-6.25,4.31,-41.12,17.25,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2013,ALMI11 p.p. acima IBOV,-7.41,-2.54,1.12,4.52,-1.33,1.99,5.28,4.07,-11.21,-1.66,-11.2,-0.64,-23.79,85.76,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2013,ALMI11 p.p. acima IBOV,-13.23,-7.2,3.81,3.05,17.27,-3.49,-5.71,-2.42,4.76,-8.56,4.29,1.87,-9.26,103.63,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2012,ALMI11 p.p. acima IBOV,5.28,-6.72,-4.4,-7.05,3.38,1.92,9.69,8.16,-3.58,-0.69,-3.17,-18.61,-14.03,84.46,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2012,ALMI11 p.p. acima IBOV,1.65,-7.35,-9.33,3.31,1.64,-2.03,-1.41,-3.63,7.78,-1.8,-3.28,5.78,-7.01,130.43,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2011,ALMI11 p.p. acima IBOV,5.19,1.94,2.52,-5.06,1.55,7.58,-5.51,-4.87,-3.17,3.44,3.53,-0.51,6.25,150.68,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2011,ALMI11 p.p. acima IBOV,-0.06,-3.86,2.48,-0.52,32.58,6.85,-0.81,5.4,0.78,0.31,1.23,1.68,60.12,159.87,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2010,ALMI11 p.p. acima IBOV,2.2,-7.61,2.91,5.35,3.09,2.62,7.07,6.53,12.35,-9.35,7.73,9.8,44.04,65.53,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2010,ALMI11 p.p. acima IBOV,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-1.94,-1.1,4.84,14.28,16.45,16.45,https://maisretorno.com/fii/almi11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:09.280234+0000,almi11
2025,ALZC11,-0.0131,-0.1957,,,,-99999.0,-99999,-99999,-99999.0,-99999,-99999.0,-99999.0,,,https://maisretorno.com/fii/alzc11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:52.857133+0000,alzc11
2025,ALZC11,-99999,-99999,-99999.0,,,,0.0007000000000000001,0.0124,,-0.0182,,,,,https://maisretorno.com/fii/alzc11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:52.857133+0000,alzc11
2024,ALZC11 p.p. acima IBOV,"-6,17","-16,93",4.85,6.89,-0.5,-99999.0,-99999,-99999,-99999.0,-99999,-99999.0,-99999.0,-15.87,-4.77,https://maisretorno.com/fii/alzc11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:52.857133+0000,alzc11
2024,ALZC11 p.p. acima IBOV,-99999,-99999,-99999.0,2.41,0.26,0.81,"-2,95","-5,30",3.26,"-0,23",6.64,5.02,10.23,10.23,https://maisretorno.com/fii/alzc11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:55:52.857133+0000,alzc11
2024,ALZM11,,,,,,,-0.0368,,,,,,,,https://maisretorno.com/fii/alzm11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:58:48.729785+0000,alzm11
2024,ALZM11,,,,,,,0.013600000000000001,,,,,,,,https://maisretorno.com/fii/alzm11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:58:48.729785+0000,alzm11
2023,ALZM11,,,,,,,-0.0098,,,,,,,,https://maisretorno.com/fii/alzm11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:58:48.729785+0000,alzm11
2023,ALZM11,-99999.0,-99999.0,,,,,-0.627,,,,,,,,https://maisretorno.com/fii/alzm11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:58:48.729785+0000,alzm11
2022,ALZM11 p.p. acima IBOV,5.22,-1.35,-0.31,2.83,2.98,-3.24,"-6,71",-4.92,1.97,-0.86,0.27,-4.3,-7.23,50.05,https://maisretorno.com/fii/alzm11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:58:48.729785+0000,alzm11
2022,ALZM11 p.p. acima IBOV,-2.67,4.57,6.11,2.12,1.02,-5.13,"-1,91",1.43,1.86,-2.04,-12.29,-0.34,-7.17,70.09,https://maisretorno.com/fii/alzm11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:58:48.729785+0000,alzm11
2021,ALZM11 p.p. acima IBOV,-7.37,4.48,-2.3,9.48,-7.54,17.03,"-5,67",-4.79,5.46,-4.56,1.98,-2.56,5.48,67.0,https://maisretorno.com/fii/alzm11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:58:48.729785+0000,alzm11
2021,ALZM11 p.p. acima IBOV,-99999.0,-99999.0,0.92,92.85,-2.36,102.29,"-58,76",-0.34,-2.54,0.94,3.71,6.83,56.16,56.16,https://maisretorno.com/fii/alzm11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:58:48.729785+0000,alzm11
2025,BRCO11,,,,,,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999,-99999.0,,,https://maisretorno.com/fii/brco11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:59:39.112792+0000,brco11
2025,BRCO11,,,,,,,,,,,-0.06269999999999999,,,,https://maisretorno.com/fii/brco11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:59:39.112792+0000,brco11
2024,BRCO11,,,,,,,,,,,-0.013600000000000001,,,,https://maisretorno.com/fii/brco11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:59:39.112792+0000,brco11
2024,BRCO11,,,,,,,,,,,-0.08529999999999999,,,,https://maisretorno.com/fii/brco11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:59:39.112792+0000,brco11
2023,BRCO11,,,,,,,,,,,-0.0964,,,,https://maisretorno.com/fii/brco11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:59:39.112792+0000,brco11
2023,BRCO11,,,,,,,,,,,-0.0146,,,,https://maisretorno.com/fii/brco11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:59:39.112792+0000,brco11
2022,BRCO11,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999,,,,https://maisretorno.com/fii/brco11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:59:39.112792+0000,brco11
2022,BRCO11 p.p. acima IBOV,-10.68,9.83,0.11,3.12,-4.82,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999,-99999.0,-3.25,30.96,https://maisretorno.com/fii/brco11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:59:39.112792+0000,brco11
2021,BRCO11 p.p. acima IBOV,5.67,-0.75,1.23,0.09,0.88,-3.17,0.79,-7.39,0.77,-0.98,"-3,15",6.86,0.96,30.67,https://maisretorno.com/fii/brco11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:59:39.112792+0000,brco11
2021,BRCO11 p.p. acima IBOV,-4.87,5.07,3.54,8.0,8.03,-5.13,1.0,10.05,-1.01,1.71,"-13,90",3.34,21.17,32.56,https://maisretorno.com/fii/brco11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:59:39.112792+0000,brco11
2020,BRCO11 p.p. acima IBOV,-11.49,1.79,-6.18,12.89,-4.09,10.83,-2.42,3.56,-0.28,-3.74,"-5,47",1.8,-1.69,8.06,https://maisretorno.com/fii/brco11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:59:39.112792+0000,brco11
2020,BRCO11 p.p. acima IBOV,2.41,3.45,-6.23,-2.09,-7.02,-8.3,10.79,-1.26,3.63,4.56,"-8,11",18.08,7.28,9.38,https://maisretorno.com/fii/brco11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:59:39.112792+0000,brco11
2019,BRCO11 p.p. acima IBOV,-11.41,5.92,18.17,-6.49,-3.24,-3.42,-10.07,5.53,6.66,-1.51,"-17,37",-12.78,-21.1,1.62,https://maisretorno.com/fii/brco11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:59:39.112792+0000,brco11
2019,BRCO11 p.p. acima IBOV,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999,28.94,28.94,28.94,https://maisretorno.com/fii/brco11#source=instruments_historical_rentability,2025-05-16,2025-05-19 21:59:39.112792+0000,brco11
2025,ICRI11,-0.042699999999999995,0.0983,0.0716,0.0302,0.0327,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0.1985,0.15990000000000001,https://maisretorno.com/fii/icri11#source=instruments_historical_rentability,2025-05-16,2025-05-19 22:00:32.632345+0000,icri11
2025,ICRI11,-99999.0,-0.0315,0.011399999999999999,0.0262,0.0060999999999999995,0.0032,0.004699999999999999,0.022400000000000003,-0.009399999999999999,0.009300000000000001,0.0016,-0.0727,-0.0322,-0.0322,https://maisretorno.com/fii/icri11#source=instruments_historical_rentability,2025-05-16,2025-05-19 22:00:32.632345+0000,icri11
2024,ICRI11 p.p. acima IBOV,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,https://maisretorno.com/fii/icri11#source=instruments_historical_rentability,2025-05-16,2025-05-19 22:00:32.632345+0000,icri11
